City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sungai besar,3.6746,100.9867,78.53,86,100,6.53,MY,1683574541
1,thompson,55.7435,-97.8558,69.96,30,20,6.91,CA,1683574541
2,mbanza-ngungu,-5.25,14.8667,70.88,92,97,2.28,CD,1683574541
3,port-aux-francais,-49.35,70.2167,41.61,95,100,39.48,TF,1683574542
4,bereket,39.2446,55.5154,76.82,34,98,8.3,TM,1683574542
5,xichang,27.8964,102.2634,57.38,79,3,2.68,CN,1683574542
6,talnakh,69.4865,88.3972,27.21,94,100,6.69,RU,1683574542
7,iqaluit,63.7506,-68.5145,24.53,79,20,24.0,CA,1683574542
8,edinburgh of the seven seas,-37.0676,-12.3116,59.81,63,100,11.43,SH,1683574543
9,bredasdorp,-34.5322,20.0403,56.44,93,30,3.27,ZA,1683574543
10,visakhapatnam,17.69,83.2093,82.29,100,20,2.3,IN,1683574543
11,port mathurin,-19.6833,63.4167,78.48,74,59,21.88,MU,1683574543
12,ust-nera,64.5667,143.2,29.19,85,100,4.43,RU,1683574543
13,port alfred,-33.5906,26.891,64.18,91,98,10.89,ZA,1683574544
14,bereznik,62.8551,42.7072,42.1,76,100,7.02,RU,1683574544
15,port macquarie,-31.4333,152.9167,46.89,53,85,13.8,AU,1683574544
16,santa ana de yacuma,-13.75,-65.4333,75.15,88,100,8.05,BO,1683574544
17,blackmans bay,-43.0167,147.3167,52.52,74,83,14.85,AU,1683574544
18,whitehorse,60.7161,-135.0538,50.77,33,40,16.11,CA,1683574545
19,galle,6.0367,80.217,81.36,84,100,10.76,LK,1683574545
20,saint-pierre,-21.3393,55.4781,76.68,65,0,6.91,RE,1683574545
21,bilibino,68.0546,166.4372,21.16,87,100,2.59,RU,1683574547
22,andergrove,-21.0833,149.1833,51.64,46,65,17.58,AU,1683574547
23,hillsdale,41.0026,-74.0404,79.16,37,40,12.66,US,1683574547
24,selfoss,63.9331,-20.9971,51.04,94,100,3.58,IS,1683574547
25,ushuaia,-54.8,-68.3,49.66,46,40,13.8,AR,1683574547
26,wailua homesteads,22.0669,-159.378,77.79,71,75,18.41,US,1683574548
27,namibe,-15.1961,12.1522,74.93,73,94,3.51,AO,1683574548
28,anadyr,64.75,177.4833,25.3,93,75,15.66,RU,1683574548
29,uturoa,-16.7333,-151.4333,81.79,73,28,8.16,PF,1683574548
30,puerto natales,-51.7236,-72.4875,45.05,81,75,6.91,CL,1683574548
31,margaret river,-33.95,115.0667,63.99,52,100,12.24,AU,1683574548
32,grytviken,-54.2811,-36.5092,32.04,81,11,10.85,GS,1683574549
33,naples,40.8333,14.25,62.11,88,75,2.3,IT,1683574170
34,avarua,-21.2078,-159.775,78.85,83,40,10.36,CK,1683574344
35,invercargill,-46.4,168.35,54.25,95,58,7.65,NZ,1683574549
36,iskateley,67.6803,53.1512,31.46,96,100,15.57,RU,1683574549
37,bonthe,7.5264,-12.505,83.12,79,100,9.31,SL,1683574549
38,kapa'a,22.0752,-159.319,79.12,71,75,18.41,US,1683574550
39,altayskoye,51.9533,85.3325,55.36,56,0,7.05,RU,1683574550
40,alice springs,-23.7,133.8833,31.55,74,0,12.41,AU,1683574550
41,kailua-kona,19.6406,-155.9956,82.27,73,20,6.91,US,1683574550
42,jamestown,42.097,-79.2353,71.53,51,0,13.8,US,1683574322
43,adamstown,-25.066,-130.1015,71.11,55,100,14.85,PN,1683574550
44,codrington,-38.2667,141.9667,55.27,77,100,11.1,AU,1683574551
45,punta arenas,-53.15,-70.9167,46.51,71,100,10.36,CL,1683574483
46,nianzishan,47.5167,122.8833,43.48,24,0,7.58,CN,1683574551
47,payson,40.0444,-111.7321,71.29,35,40,5.75,US,1683574472
48,saint-philippe,-21.3585,55.7679,76.59,81,99,9.8,RE,1683574553
49,mili,6.0815,171.735,82.8,79,99,14.67,MH,1683574553
50,yemva,62.59,50.8594,32.13,85,80,8.79,RU,1683574553
51,tiksi,71.6872,128.8694,9.68,88,99,9.84,RU,1683574553
52,dauphin,51.1494,-100.0502,55.54,67,100,14.97,CA,1683574553
53,atasu,48.6814,71.6433,60.89,24,3,3.53,KZ,1683574554
54,arraial do cabo,-22.9661,-42.0278,78.76,78,20,16.11,BR,1683574554
55,sarh,9.1429,18.3923,84.49,42,95,2.37,TD,1683574554
56,bosaso,11.2842,49.1816,82.22,60,7,4.05,SO,1683574554
57,itoman,26.1247,127.6694,69.82,80,75,17.27,JP,1683574554
58,stanley,54.868,-1.6985,56.28,92,75,4.61,GB,1683574554
59,st. john's,47.5649,-52.7093,48.78,77,75,28.77,CA,1683574502
60,georgetown,5.4112,100.3354,85.95,87,20,5.75,MY,1683574445
61,yellowknife,62.456,-114.3525,57.72,51,75,8.01,CA,1683574555
62,kuala tungkal,-0.8167,103.4667,77.14,90,100,2.84,ID,1683574555
63,malango,-2.9627,119.9001,68.56,99,100,1.97,ID,1683574555
64,cooper's town,26.8667,-77.5167,74.61,67,1,9.82,BS,1683574556
65,christchurch,-43.5333,172.6333,66.47,69,100,10.36,NZ,1683574467
66,waitangi,-43.9535,-176.5597,58.82,95,100,8.01,NZ,1683574556
67,tura,25.5198,90.2201,75.09,32,0,4.63,IN,1683574556
68,tromso,69.6496,18.957,42.82,81,75,13.8,NO,1683574557
69,carnarvon,-24.8667,113.6333,72.52,65,54,0.56,AU,1683574559
70,ilulissat,69.2167,-51.1,30.22,86,75,5.75,GL,1683574560
71,lebu,-37.6167,-73.65,54.93,64,100,13.42,CL,1683574560
72,luderitz,-26.6481,15.1594,61.07,62,0,12.28,NA,1683574561
73,camana,-16.6228,-72.7111,70.83,77,53,7.9,PE,1683574561
74,saint-francois,46.4154,3.9054,60.24,82,0,2.3,FR,1683574561
75,atafu village,-8.5421,-172.5159,84.29,76,8,12.8,TK,1683574562
76,enewetak,11.3474,162.3373,81.23,82,100,19.3,MH,1683574562
77,papatowai,-46.5619,169.4708,57.58,86,100,7.25,NZ,1683574562
78,badger,64.8,-147.5333,48.45,61,75,3.44,US,1683574563
79,kidal,18.4411,1.4078,94.93,7,23,11.21,ML,1683574563
80,mtimbira,-8.7833,36.35,69.71,80,27,2.42,TZ,1683574563
81,kourou,5.1552,-52.6478,82.45,84,97,8.59,GF,1683574563
82,gao,16.6362,1.637,93.69,9,96,9.22,ML,1683574563
83,pariaman,-0.619,100.12,76.14,82,94,4.76,ID,1683574565
84,cadale,2.7603,46.3222,81.21,82,7,20.0,SO,1683574565
85,masinigudi,11.5667,76.6667,69.28,93,100,3.78,IN,1683574565
86,griffith,41.5284,-87.4237,62.06,89,100,5.75,US,1683574565
87,albany,42.6001,-73.9662,72.03,34,7,4.0,US,1683574172
88,astrakhan,46.3497,48.0408,51.67,71,0,13.42,RU,1683574566
89,karpenisi,38.9167,21.7833,52.02,68,100,2.19,GR,1683574571
90,chonchi,-42.6128,-73.8092,51.12,84,100,1.16,CL,1683574366
91,qaqortoq,60.7167,-46.0333,36.3,82,93,3.13,GL,1683574571
92,vilyuysk,63.7553,121.6247,11.37,93,59,4.18,RU,1683574571
93,port saint john's,-31.6229,29.5448,65.17,87,100,9.1,ZA,1683574459
94,marsh harbour,26.5412,-77.0636,75.45,71,33,12.75,BS,1683574512
95,barinitas,8.7622,-70.4111,85.48,61,88,1.43,VE,1683574572
96,gaoual,11.75,-13.2,78.01,78,100,8.99,GN,1683574572
97,lihue,21.9789,-159.3672,78.39,71,75,18.41,US,1683574572
98,tonghae,37.5439,129.1069,53.89,68,44,9.57,KR,1683574573
99,sisimiut,66.9395,-53.6735,32.83,82,83,15.68,GL,1683574573
100,walvis bay,-22.9575,14.5053,54.55,94,0,3.44,NA,1683574573
101,kodiak,57.79,-152.4072,36.91,93,100,21.85,US,1683574573
102,shimanovsk,52.0,127.7,35.62,49,100,15.9,RU,1683574573
103,west island,-12.1568,96.8225,80.58,94,100,1.14,CC,1683574574
104,rongelap,11.1635,166.8941,80.73,81,100,18.88,MH,1683574574
105,fortuna,40.5982,-124.1573,57.97,68,66,7.45,US,1683574574
106,santa luzia,-19.7697,-43.8514,79.7,49,75,8.05,BR,1683574574
107,noumea,-22.2763,166.4572,75.99,99,98,4.72,NC,1683574574
108,miles city,46.4083,-105.8406,65.37,45,20,10.36,US,1683574575
109,hermanus,-34.4187,19.2345,59.67,87,3,2.01,ZA,1683574575
110,saipan,15.1355,145.701,79.65,100,20,9.22,MP,1683574575
111,primero de mayo,-32.2552,-58.4228,73.81,47,3,9.55,AR,1683574575
112,port lincoln,-34.7333,135.8667,56.44,73,3,6.49,AU,1683574346
113,vologda,59.2187,39.8886,39.33,75,60,7.9,RU,1683574576
114,nabire,-3.3667,135.4833,77.79,88,90,2.28,ID,1683574576
115,puerto armuelles,8.2833,-82.8667,93.18,58,85,10.71,PA,1683574578
116,trincomalee,8.5711,81.2335,80.08,82,100,9.53,LK,1683574578
117,olonkinbyen,70.9221,-8.7187,35.08,100,100,4.0,SJ,1683574578
118,san pedro,14.35,121.0167,81.63,90,75,4.61,PH,1683574334
119,moranbah,-22.0016,148.0466,46.33,35,18,9.98,AU,1683574578
120,korla,41.7597,86.1469,53.19,40,0,3.24,CN,1683574579
121,balabac,7.9868,117.0645,80.71,82,100,5.61,PH,1683574579
122,argo,37.6333,22.7333,66.78,61,100,1.63,GR,1683574579
123,danghara,38.0958,69.34,59.22,61,3,7.18,TJ,1683574579
124,changli,39.7042,119.1506,61.05,31,68,2.98,CN,1683574580
125,vorgashor,67.5833,63.95,20.26,97,100,6.4,RU,1683574580
126,karakulino,56.012,53.7067,36.57,67,7,4.97,RU,1683574581
127,la passe,45.5549,-0.8967,64.63,81,100,3.83,FR,1683574583
128,bayanhongor,46.7167,100.1167,30.09,91,99,2.64,MN,1683574584
129,ranot,7.7777,100.3213,82.04,80,100,5.19,TH,1683574584
130,okigwe,5.8352,7.3599,79.41,78,27,5.01,NG,1683574585
131,isafjordur,66.0755,-23.124,43.32,91,77,6.82,IS,1683574585
132,santa ana,33.7456,-117.8678,75.94,60,40,9.22,US,1683574358
133,bardai,11.65,7.2333,87.08,24,59,7.45,NG,1683574586
134,new norfolk,-42.7826,147.0587,53.71,65,98,1.99,AU,1683574586
135,umba,66.6871,34.3429,34.77,98,100,7.61,RU,1683574586
136,vanimo,-2.6741,141.3028,78.3,89,100,3.6,PG,1683574587
137,nelson bay,-32.7167,152.15,52.0,70,77,15.99,AU,1683574587
138,hailey,43.5196,-114.3153,53.89,46,100,3.0,US,1683574394
139,vengerovo,55.6848,76.7471,53.94,28,100,9.35,RU,1683574587
140,vadso,70.0744,29.7487,37.56,75,75,11.5,NO,1683574588
141,kapuskasing,49.4169,-82.4331,57.29,24,75,10.36,CA,1683574555
142,okahao,-17.885,15.0667,77.92,27,0,6.67,NA,1683574590
143,taulaga,-11.0553,-171.0883,83.64,74,37,12.71,AS,1683574590
144,el bauga,18.262,33.9081,82.98,13,0,11.25,SD,1683574590
145,port elizabeth,-33.918,25.5701,66.49,96,0,3.44,ZA,1683574591
146,san pedro pochutla,15.7333,-96.4667,93.7,51,27,8.81,MX,1683574591
147,jiexiu,37.0244,111.9125,57.36,52,100,1.97,CN,1683574591
148,puerto ayora,-0.7393,-90.3518,87.76,90,61,7.0,EC,1683574591
149,ebon,4.582,168.6964,83.88,77,100,14.65,MH,1683574591
150,geraldton,-28.7667,114.6,72.01,40,75,20.71,AU,1683574591
151,mek'ele,13.4967,39.4753,63.66,72,100,4.61,ET,1683574592
152,gadzhiyevo,69.2551,33.3362,33.42,97,100,14.65,RU,1683574592
153,dalandzadgad,43.5708,104.425,52.88,62,100,2.01,MN,1683574571
154,lyubashivka,47.8372,30.2598,48.74,62,100,10.74,UA,1683574592
155,coquimbo,-29.9533,-71.3436,60.53,77,20,12.66,CL,1683574365
156,callao,-12.0667,-77.15,75.72,78,100,13.8,PE,1683574512
157,fort bragg,35.139,-79.006,84.15,51,75,11.5,US,1683574593
158,bethel,41.3712,-73.414,75.65,36,0,14.97,US,1683574327
159,kuanda,56.3161,116.0806,35.24,100,100,1.68,RU,1683574593
160,miguel ahumada,30.6167,-106.5167,86.49,6,0,6.29,MX,1683574593
161,bandar lampung,-5.4254,105.258,74.75,93,83,2.89,ID,1683574593
162,corner brook,48.9667,-57.9484,44.76,83,100,5.12,CA,1683574039
163,karliova,39.2983,41.0142,41.95,90,99,2.13,TR,1683574594
164,galesong,-5.3166,119.3661,77.02,90,100,2.59,ID,1683574594
165,pajapan,18.25,-94.7,80.76,48,3,9.42,MX,1683574594
166,fortaleza,-3.7227,-38.5247,86.13,66,20,11.5,BR,1683574392
167,wotho,10.1657,166.0102,80.76,84,100,17.58,MH,1683574596
168,salalah,17.0151,54.0924,82.49,74,0,5.75,OM,1683574596
169,andapa,-14.65,49.65,64.83,99,25,2.86,MG,1683574597
170,fale old settlement,-9.3852,-171.2468,84.24,76,9,13.73,TK,1683574597
171,basco,20.4487,121.9702,78.78,77,83,17.25,PH,1683574597
172,bamnet narong,15.4992,101.6897,80.04,71,83,0.89,TH,1683574597
173,ilhabela,-23.7781,-45.3581,76.73,80,14,4.9,BR,1683574597
174,mount isa,-20.7333,139.5,53.37,26,3,12.66,AU,1683574597
175,mana,5.6592,-53.7767,78.84,90,100,9.82,GF,1683574598
176,mount gambier,-37.8333,140.7667,52.56,83,89,6.06,AU,1683574598
177,bedford,52.1346,-0.4663,56.8,90,100,9.15,GB,1683574258
178,phitsanulok,16.9167,100.5,78.1,77,100,1.59,TH,1683574598
179,remire-montjoly,4.9167,-52.2667,82.44,78,75,12.66,GF,1683574598
180,afaahiti,-17.75,-149.2833,82.27,74,98,10.2,PF,1683574599
181,nova sintra,14.8667,-24.7167,68.85,81,0,18.41,CV,1683574599
182,touros,-5.1989,-35.4608,81.0,77,59,12.71,BR,1683574599
183,dudinka,69.4058,86.1778,27.63,97,99,5.28,RU,1683574599
184,khandyga,62.6667,135.6,24.4,66,100,3.94,RU,1683574599
185,er regueb,34.8593,9.7865,62.64,77,98,18.72,TN,1683574600
186,nar'yan-mar,67.6713,53.087,31.57,96,100,15.64,RU,1683574600
187,catumbela,-12.4314,13.5472,79.02,85,95,1.19,AO,1683574600
188,krasnoarmeyskaya,45.3661,38.2117,47.39,96,100,12.26,RU,1683574600
189,hami,42.8,93.45,54.9,19,10,2.84,CN,1683574602
190,klyuchi,52.2667,79.1667,64.6,25,31,8.41,RU,1683574602
191,koyulhisar,40.3025,37.8311,49.59,85,81,3.04,TR,1683574602
192,college,64.8569,-147.8028,48.52,64,75,3.44,US,1683574602
193,nyurba,63.2842,118.3319,17.19,93,97,5.17,RU,1683574602
194,margate,51.3813,1.3862,56.88,79,100,8.01,GB,1683574603
195,burayevo,55.8407,55.4083,36.0,64,6,5.37,RU,1683574604
196,buala,-8.145,159.5921,81.18,84,67,5.03,SB,1683574604
197,merritt,50.1123,-120.7942,49.37,86,100,2.59,CA,1683574605
198,pisco,-13.7,-76.2167,73.45,78,7,6.91,PE,1683574605
199,utrik,11.2278,169.8474,80.15,84,100,17.54,MH,1683574605
200,mejit,10.2753,170.8646,78.19,88,100,4.03,MH,1683574605
201,east london,-33.0153,27.9116,64.56,86,39,13.15,ZA,1683574606
202,ancud,-41.8697,-73.8203,48.25,79,100,1.3,CL,1683574370
203,petropavlovsk-kamchatsky,53.0452,158.6483,36.19,75,75,6.71,RU,1683574606
204,minas de marcona,-15.2119,-75.1103,68.14,63,4,14.99,PE,1683574322
205,keflavik,64.0049,-22.5624,51.71,93,100,12.66,IS,1683574608
206,vila velha,-20.3297,-40.2925,76.95,94,75,2.3,BR,1683574608
207,nuuk,64.1835,-51.7216,38.88,81,40,11.5,GL,1683574609
208,fray luis beltran,-39.3167,-65.7667,65.46,33,8,10.02,AR,1683574609
209,tenenkou,14.4572,-4.9169,89.19,31,100,5.97,ML,1683574609
210,lloydminster,53.2835,-110.0016,62.82,45,100,13.8,CA,1683574610
211,ribeira grande,38.5167,-28.7,63.0,88,40,3.0,PT,1683574610
212,broken hill,-31.95,141.4333,44.87,89,5,9.93,AU,1683574610
213,el calafate,-50.3408,-72.2768,45.9,65,14,6.96,AR,1683574610
214,tadmur,34.5608,38.2805,67.37,49,1,9.37,SY,1683574611
215,kyshtovka,56.555,76.6271,51.24,34,100,7.27,RU,1683574611
216,tabou,4.423,-7.3528,81.28,83,40,7.9,CI,1683574611
217,buckie,57.6757,-2.9624,64.11,88,100,2.8,GB,1683574611
218,kamyzyak,46.11,48.0736,51.78,71,0,13.42,RU,1683574611
219,hawaiian paradise park,19.5933,-154.9731,79.74,70,40,9.22,US,1683574612
220,queenstown,-31.8976,26.8753,51.64,82,91,2.1,ZA,1683574612
221,palmer,42.1584,-72.3287,74.14,32,75,10.36,US,1683574377
222,hithadhoo,-0.6,73.0833,82.83,75,37,10.67,MV,1683574612
223,balboa,2.0396,-77.2168,79.38,54,73,4.34,CO,1683574612
224,palikir - national government center,6.9248,158.1611,75.94,94,100,3.44,FM,1683574614
225,la foa,-21.7108,165.8276,72.48,79,99,1.74,NC,1683574614
226,guerrero negro,27.9769,-114.0611,67.28,57,0,20.09,MX,1683574615
227,taroa,8.7058,171.2275,82.22,81,99,13.98,MH,1683574615
228,tejen,37.3834,60.5054,72.16,25,4,15.08,TM,1683574615
229,bay harbor,30.1471,-85.6146,80.67,69,75,11.5,US,1683574615
230,ola,59.5833,151.2833,33.01,89,42,3.31,RU,1683574615
231,crane,31.3974,-102.3501,92.35,11,0,2.68,US,1683574616
232,dashitou,43.3067,128.5114,42.24,35,0,8.93,CN,1683574616
233,colonia,50.9333,6.95,64.96,78,0,5.75,DE,1683574616
234,samamiya,11.3487,9.6399,88.72,10,98,6.06,NG,1683574616
235,haiku-pauwela,20.9219,-156.3051,79.16,63,20,23.02,US,1683574616
236,polyarnyy,69.1989,33.4478,33.73,97,100,13.56,RU,1683574616
237,san patricio,28.017,-97.5169,89.46,57,85,16.22,US,1683574617
238,karasburg,-28.0167,18.75,63.1,23,0,8.16,NA,1683574617
239,gizo,-8.103,156.8419,82.36,80,86,6.15,SB,1683574617
240,saldanha,-33.0117,17.9442,57.25,85,3,13.04,ZA,1683574617
241,caleta de carquin,-11.0925,-77.6267,75.67,76,24,12.35,PE,1683574617
242,antonio enes,-16.2325,39.9086,74.52,67,20,6.06,MZ,1683574618
243,horqueta,-23.3428,-57.0597,72.5,84,100,5.57,PY,1683574618
244,tralee,52.2704,-9.7026,52.56,93,21,4.56,IE,1683574618
245,ati,13.2154,18.3353,95.09,10,52,3.51,TD,1683574618
246,greymouth,-42.4667,171.2,60.4,94,100,14.7,NZ,1683574618
247,assab,13.0092,42.7394,85.57,82,93,7.11,ER,1683574618
248,hengchun,22.0042,120.7439,74.12,77,100,17.27,TW,1683574620
249,le port,-20.9373,55.2919,77.0,89,88,7.25,RE,1683574621
250,mata-utu,-13.2816,-176.1745,83.28,75,1,10.56,WF,1683574621
251,pindushi,62.9152,34.58,44.55,61,94,9.04,RU,1683574622
252,chernyshevskiy,63.0128,112.4714,27.9,96,100,6.13,RU,1683574622
253,roma,43.2128,-75.4557,67.51,39,0,13.8,US,1683574622
254,lodwar,3.1191,35.5973,86.83,47,8,11.21,KE,1683574622
255,longmen,24.9597,118.0889,66.81,94,88,2.33,CN,1683574622
256,makurazaki,31.2667,130.3167,59.7,73,97,5.21,JP,1683574623
257,kalemie,-5.9475,29.1947,71.42,81,41,3.18,CD,1683574623
258,mahina,-17.5065,-149.489,83.97,74,20,12.66,PF,1683574623
259,nochistlan de mejia,21.3667,-102.85,88.86,12,13,12.82,MX,1683574623
260,sironj,24.1,77.7,88.25,21,0,2.13,IN,1683574623
261,vedaraniyam,10.3667,79.85,83.79,79,100,13.89,IN,1683574624
262,cabo san lucas,22.8909,-109.9124,88.61,44,0,4.61,MX,1683574348
263,bridgewater,44.3835,-64.5155,67.62,30,79,24.16,CA,1683573737
264,sola,-13.8833,167.55,81.37,74,84,12.57,VU,1683574624
265,nemuro,43.3236,145.575,36.39,81,10,1.25,JP,1683574624
266,genthin,52.4,12.1667,53.87,63,0,11.25,DE,1683574625
267,sukuta,13.4103,-16.7082,80.62,74,75,4.61,GM,1683574626
268,al qaryatayn,34.2296,37.2407,57.67,76,1,9.55,SY,1683574627
269,martapura,-3.4167,114.85,78.89,100,75,2.3,ID,1683574627
270,ulsteinvik,62.3432,5.8487,58.1,79,100,5.53,NO,1683574627
271,kingston,17.997,-76.7936,87.24,72,20,20.71,JM,1683574628
272,acapulco de juarez,16.8634,-99.8901,89.42,66,0,14.97,MX,1683574597
273,guarapari,-20.6667,-40.4975,74.89,87,78,6.11,BR,1683574630
274,mount pearl,47.5166,-52.7813,47.95,78,75,28.77,CA,1683574550
275,rovaniemi,66.5,25.7167,44.01,70,0,10.36,FI,1683574632
276,rio grande,-32.035,-52.0986,77.11,68,0,12.48,BR,1683574633
277,chinde,26.8418,88.0763,64.47,47,0,5.86,NP,1683574633
278,parham,17.0968,-61.7705,86.04,68,75,11.5,AG,1683574633
279,udachny,66.4167,112.4,28.45,45,100,23.09,RU,1683574633
280,iwanai,42.9744,140.5089,40.1,81,9,7.09,JP,1683574633
281,mukalla,14.5425,49.1242,84.29,55,7,2.1,YE,1683574552
